"0","# 讀取資料"
"0","library(tidyr)"
"0","library(stringr)"
"0","TB = read.csv('UCI_Credit_Card.csv')"
"0","# 因為教育一欄中0456都代表others，所以將這些欄位置換以免影響分析"
"0","TB$EDUCATION = str_replace_all(TB$EDUCATION, c(""5"" = ""0"", ""6"" = ""0"", ""4"" = ""0""))"
"0","# 轉成factor"
"0","TB$SEX = factor(TB$SEX, labels = c(""男"", ""女""))"
"0","TB$EDUCATION = factor(TB$EDUCATION, labels = c(""其他"",""研究所以上"", ""大學"", ""高中職""))"
"0","TB$MARRIAGE = factor(TB$MARRIAGE, labels = c(""其他"",""已婚"", ""單身"",""離婚""))"
"0","TB$AGE = factor(TB$AGE)"
"0","TB$default.payment.next.month = factor(TB$default.payment.next.month)"
"0","TB$PAY_0 = factor(TB$PAY_0, labels = c(""沒有消費"", ""付清"", ""使用循環信貸"", ""逾期1個月"", ""逾期2個月"",""逾期3個月"",""逾期4個月"",""逾期5個月"",""逾期6個月"",""逾期7個月"",""逾期8個月""))"
"0","TB$PAY_2 = factor(TB$PAY_2, labels =  c(""沒有消費"", ""付清"", ""使用循環信貸"", ""逾期1個月"", ""逾期2個月"",""逾期3個月"",""逾期4個月"",""逾期5個月"",""逾期6個月"",""逾期7個月"",""逾期8個月""))"
"0","TB$PAY_3 = factor(TB$PAY_3, labels =  c(""沒有消費"", ""付清"", ""使用循環信貸"", ""逾期1個月"", ""逾期2個月"",""逾期3個月"",""逾期4個月"",""逾期5個月"",""逾期6個月"",""逾期7個月"",""逾期8個月""))"
"0","TB$PAY_4 = factor(TB$PAY_4, labels =  c(""沒有消費"", ""付清"", ""使用循環信貸"", ""逾期1個月"", ""逾期2個月"",""逾期3個月"",""逾期4個月"",""逾期5個月"",""逾期6個月"",""逾期7個月"",""逾期8個月""))"
"0","TB$PAY_5 = factor(TB$PAY_5, labels =  c(""沒有消費"", ""付清"", ""使用循環信貸"", ""逾期2個月"",""逾期3個月"",""逾期4個月"",""逾期5個月"",""逾期6個月"",""逾期7個月"",""逾期8個月""))"
"0","TB$PAY_6 = factor(TB$PAY_6, labels =  c(""沒有消費"", ""付清"", ""使用循環信貸"", ""逾期2個月"",""逾期3個月"",""逾期4個月"",""逾期5個月"",""逾期6個月"",""逾期7個月"",""逾期8個月""))"
"0","names(TB)[2]<-""given_credit"""
"0","names(TB)[3]<-""sex"""
"0","names(TB)[4]<-""education"""
"0","names(TB)[5]<-""marriage"""
"0","names(TB)[6]<-""age"""
"0","names(TB)[25]<-""default"""
"0","names(TB)[7]<-""Sep"""
"0","names(TB)[8]<-""Aug"""
"0","names(TB)[9]<-""Jul"""
"0","names(TB)[10]<-""Jun"""
"0","names(TB)[11]<-""May"""
"0","names(TB)[12]<-""Apr"""
"0","# 看一下改好的資料"
"0","str(TB)"
"1","'data.frame':	"
"1","30000"
"1"," obs. of  "
"1","25"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","ID          "
"1",":"
"1"," int  "
"1","1 2 3 4 5 6 7 8 9 10"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","given_credit"
"1",":"
"1"," num  "
"1","20000 120000 90000 50000 50000 50000 500000 100000 140000 20000"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sex         "
"1",":"
"1"," Factor w/ 2 levels ""男"",""女"": "
"1","2 2 2 2 1 1 1 2 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","education   "
"1",":"
"1"," Factor w/ 4 levels ""其他"",""研究所以上"",..: "
"1","3 3 3 3 3 2 2 3 4 4"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","marriage    "
"1",":"
"1"," Factor w/ 4 levels ""其他"",""已婚"",..: "
"1","2 3 3 2 2 3 3 3 2 3"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","age         "
"1",":"
"1"," Factor w/ 56 levels ""21"",""22"",""23"",..: "
"1","4 6 14 17 37 17 9 3 8 15"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Sep         "
"1",":"
"1"," Factor w/ 11 levels ""沒有消費"",""付清"",..: "
"1","5 2 3 3 2 3 3 3 3 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Aug         "
"1",":"
"1"," Factor w/ 11 levels ""沒有消費"",""付清"",..: "
"1","5 5 3 3 3 3 3 2 3 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Jul         "
"1",":"
"1"," Factor w/ 11 levels ""沒有消費"",""付清"",..: "
"1","2 3 3 3 2 3 3 2 5 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Jun         "
"1",":"
"1"," Factor w/ 11 levels ""沒有消費"",""付清"",..: "
"1","2 3 3 3 3 3 3 3 3 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","May         "
"1",":"
"1"," Factor w/ 10 levels ""沒有消費"",""付清"",..: "
"1","1 3 3 3 3 3 3 3 3 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Apr         "
"1",":"
"1"," Factor w/ 10 levels ""沒有消費"",""付清"",..: "
"1","1 4 3 3 3 3 3 2 3 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BILL_AMT1   "
"1",":"
"1"," num  "
"1","3913 2682 29239 46990 8617"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BILL_AMT2   "
"1",":"
"1"," num  "
"1","3102 1725 14027 48233 5670"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BILL_AMT3   "
"1",":"
"1"," num  "
"1","689 2682 13559 49291 35835"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BILL_AMT4   "
"1",":"
"1"," num  "
"1","0 3272 14331 28314 20940"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BILL_AMT5   "
"1",":"
"1"," num  "
"1","0 3455 14948 28959 19146"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","BILL_AMT6   "
"1",":"
"1"," num  "
"1","0 3261 15549 29547 19131"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PAY_AMT1    "
"1",":"
"1"," num  "
"1","0 0 1518 2000 2000"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PAY_AMT2    "
"1",":"
"1"," num  "
"1","689 1000 1500 2019 36681"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PAY_AMT3    "
"1",":"
"1"," num  "
"1","0 1000 1000 1200 10000 657 38000 0 432 0"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PAY_AMT4    "
"1",":"
"1"," num  "
"1","0 1000 1000 1100 9000"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PAY_AMT5    "
"1",":"
"1"," num  "
"1","0 0 1000 1069 689"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","PAY_AMT6    "
"1",":"
"1"," num  "
"1","0 2000 5000 1000 679"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","default     "
"1",":"
"1"," Factor w/ 2 levels ""0"",""1"": "
"1","2 2 1 1 1 1 1 1 1 1"
"1"," ..."
"1","
"
